run_id,model,method,task,metric_dimension,aug,think,strict_f1,strict_acc,lenient_f1,lenient_acc,n_total_rows,n_scored_rows,n_unknown,unknown_rate,unknown_row_indices,prediction_file,timestamp
001,LLaMA-3.1-8B,Zero-shot,MI,MI,None,N/A,0.491589,0.511152,0.766216,0.849442,538,538,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LLaMA-ZeroShot/run001_mi_predictions.csv,2026-04-23T00:49:23
002,LLaMA-3.1-8B,Zero-shot,ML,ML,None,N/A,0.325263,0.297571,0.674839,0.771255,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LLaMA-ZeroShot/run002_ml_predictions.csv,2026-04-23T00:57:58
003,LLaMA-3.1-8B,Zero-shot,PG,PG,None,N/A,0.370827,0.352227,0.663058,0.791498,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LLaMA-ZeroShot/run003_pg_predictions.csv,2026-04-23T01:09:21
004,LLaMA-3.1-8B,Zero-shot,Act,Act,None,N/A,0.359872,0.348178,0.62652,0.720648,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LLaMA-ZeroShot/run004_act_predictions.csv,2026-04-23T01:22:48
005,LLaMA-3.1-8B,Zero-shot,MT,MI,None,N/A,0.499306,0.684211,0.696163,0.809717,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LLaMA-ZeroShot/run005_mt_predictions.csv,2026-04-23T01:25:25
005,LLaMA-3.1-8B,Zero-shot,MT,ML,None,N/A,0.206767,0.265182,0.521318,0.522267,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LLaMA-ZeroShot/run005_mt_predictions.csv,2026-04-23T01:25:25
005,LLaMA-3.1-8B,Zero-shot,MT,PG,None,N/A,0.373534,0.417004,0.590721,0.805668,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LLaMA-ZeroShot/run005_mt_predictions.csv,2026-04-23T01:25:25
005,LLaMA-3.1-8B,Zero-shot,MT,Act,None,N/A,0.298765,0.530364,0.506731,0.672065,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LLaMA-ZeroShot/run005_mt_predictions.csv,2026-04-23T01:25:25
006,LLaMA-3.1-8B,LoRA,MI,MI,None,N/A,0.659952,0.754647,0.868463,0.920074,538,538,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LORA/Llama-3.1-8B/outputs/run006_mi_predictions.csv,2026-04-23T14:43:51
007,LLaMA-3.1-8B,LoRA,ML,ML,None,N/A,0.440367,0.59919,0.723249,0.797571,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LORA/Llama-3.1-8B/outputs/run007_ml_predictions.csv,2026-04-23T14:44:05
008,LLaMA-3.1-8B,LoRA,PG,PG,None,N/A,0.466988,0.591093,0.730665,0.834008,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LORA/Llama-3.1-8B/outputs/run008_pg_predictions.csv,2026-04-23T14:44:15
009,LLaMA-3.1-8B,LoRA,Act,Act,None,N/A,0.587802,0.659919,0.780931,0.805668,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LORA/Llama-3.1-8B/outputs/run009_act_predictions.csv,2026-04-23T14:44:28
010,LLaMA-3.1-8B,LoRA,MT,MI,None,N/A,0.567189,0.854251,0.845544,0.923077,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LORA/Llama-3.1-8B/outputs/run010_mt_predictions.csv,2026-04-23T14:45:47
010,LLaMA-3.1-8B,LoRA,MT,ML,None,N/A,0.424037,0.643725,0.668951,0.722672,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LORA/Llama-3.1-8B/outputs/run010_mt_predictions.csv,2026-04-23T14:45:47
010,LLaMA-3.1-8B,LoRA,MT,PG,None,N/A,0.477407,0.595142,0.722911,0.842105,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LORA/Llama-3.1-8B/outputs/run010_mt_predictions.csv,2026-04-23T14:45:47
010,LLaMA-3.1-8B,LoRA,MT,Act,None,N/A,0.51113,0.688259,0.776681,0.809717,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Baseline-Experiments/LORA/Llama-3.1-8B/outputs/run010_mt_predictions.csv,2026-04-23T14:45:47
011,Mistral-7B,Zero-shot,MI,MI,None,N/A,0.516805,0.607807,0.7621,0.86803,538,538,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Mistral-7B/outputs/20260422_165517/run_011_mistral7b_zeroshot_mi_predictions.csv,2026-04-22T16:56:31
012,Mistral-7B,Zero-shot,ML,ML,None,N/A,0.288375,0.332657,0.539262,0.726166,494,493,1,0.002024,316,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Mistral-7B/outputs/20260422_165517/run_012_mistral7b_zeroshot_ml_predictions.csv,2026-04-22T16:57:20
013,Mistral-7B,Zero-shot,PG,PG,None,N/A,0.3608,0.455285,0.518758,0.74187,494,492,2,0.004049,209;316,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Mistral-7B/outputs/20260422_165517/run_013_mistral7b_zeroshot_pg_predictions.csv,2026-04-22T16:58:11
014,Mistral-7B,Zero-shot,Act,Act,None,N/A,0.325626,0.346154,0.49447,0.601215,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Mistral-7B/outputs/20260422_165517/run_014_mistral7b_zeroshot_act_predictions.csv,2026-04-22T16:59:01
015,Mistral-7B,Zero-shot,MT,MI,None,N/A,0.32937,0.769231,0.518595,0.850202,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Mistral-7B/outputs/20260422_165517/run_015_mistral7b_zeroshot_mt_predictions.csv,2026-04-22T17:00:51
015,Mistral-7B,Zero-shot,MT,ML,None,N/A,0.296205,0.523422,0.482113,0.608961,494,491,3,0.006073,412;446;455,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Mistral-7B/outputs/20260422_165517/run_015_mistral7b_zeroshot_mt_predictions.csv,2026-04-22T17:00:51
015,Mistral-7B,Zero-shot,MT,PG,None,N/A,0.284183,0.482759,0.468668,0.772819,494,493,1,0.002024,446,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Mistral-7B/outputs/20260422_165517/run_015_mistral7b_zeroshot_mt_predictions.csv,2026-04-22T17:00:51
015,Mistral-7B,Zero-shot,MT,Act,None,N/A,0.23358,0.493902,0.410858,0.640244,494,492,2,0.004049,446;455,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Mistral-7B/outputs/20260422_165517/run_015_mistral7b_zeroshot_mt_predictions.csv,2026-04-22T17:00:51
016,Mistral-7B,LoRA,MI,MI,None,N/A,0.494201,0.630112,0.705634,0.864312,538,538,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Mistral-7B/outputs/20260422_165517/run_016_mistral7b_lora_mi_predictions.csv,2026-04-22T17:44:11
017,Mistral-7B,LoRA,ML,ML,None,N/A,0.339064,0.407708,0.569637,0.74645,494,493,1,0.002024,316,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Mistral-7B/outputs/20260422_165517/run_017_mistral7b_lora_ml_predictions.csv,2026-04-22T18:24:43
018,Mistral-7B,LoRA,PG,PG,None,N/A,0.37356,0.515213,0.524583,0.736308,494,493,1,0.002024,316,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Mistral-7B/outputs/20260422_165517/run_018_mistral7b_lora_pg_predictions.csv,2026-04-22T19:05:16
019,Mistral-7B,LoRA,Act,Act,None,N/A,0.305321,0.352227,0.470171,0.591093,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Mistral-7B/outputs/20260422_165517/run_019_mistral7b_lora_act_predictions.csv,2026-04-22T19:45:47
020,Mistral-7B,LoRA,MT,MI,None,N/A,0.305017,0.763158,0.48315,0.846154,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Mistral-7B/outputs/20260422_165517/run_020_mistral7b_lora_mt_predictions.csv,2026-04-22T20:30:16
020,Mistral-7B,LoRA,MT,ML,None,N/A,0.301889,0.536437,0.489723,0.621457,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Mistral-7B/outputs/20260422_165517/run_020_mistral7b_lora_mt_predictions.csv,2026-04-22T20:30:16
020,Mistral-7B,LoRA,MT,PG,None,N/A,0.300295,0.502024,0.467891,0.771255,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Mistral-7B/outputs/20260422_165517/run_020_mistral7b_lora_mt_predictions.csv,2026-04-22T20:30:16
020,Mistral-7B,LoRA,MT,Act,None,N/A,0.24033,0.495951,0.420983,0.6417,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Mistral-7B/outputs/20260422_165517/run_020_mistral7b_lora_mt_predictions.csv,2026-04-22T20:30:16
021,Qwen3-14B,ZeroShot,MI,MI,None,OFF,0.621703,0.737918,0.774725,0.884758,538,538,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Qwen3_14B/predictions/run_021_mi_predictions.csv,2026-04-30T15:31:31
022,Qwen3-14B,ZeroShot,ML,ML,None,OFF,0.460589,0.524291,0.681332,0.751012,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Qwen3_14B/predictions/run_022_ml_predictions.csv,2026-04-30T15:31:43
023,Qwen3-14B,ZeroShot,PG,PG,None,OFF,0.45014,0.491903,0.633168,0.781377,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Qwen3_14B/predictions/run_023_pg_predictions.csv,2026-04-30T15:37:58
024,Qwen3-14B,ZeroShot,Act,Act,None,OFF,0.379127,0.374494,0.620389,0.708502,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Qwen3_14B/predictions/run_024_act_predictions.csv,2026-04-30T15:38:09
025,Qwen3-14B,ZeroShot,MT,MI,None,OFF,0.478161,0.682186,0.699001,0.819838,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Qwen3_14B/predictions/run_025_mt_predictions.csv,2026-04-30T15:42:52
025,Qwen3-14B,ZeroShot,MT,ML,None,OFF,0.418221,0.47166,0.577692,0.591093,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Qwen3_14B/predictions/run_025_mt_predictions.csv,2026-04-30T15:42:52
025,Qwen3-14B,ZeroShot,MT,PG,None,OFF,0.405013,0.374494,0.71778,0.821862,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Qwen3_14B/predictions/run_025_mt_predictions.csv,2026-04-30T15:42:52
025,Qwen3-14B,ZeroShot,MT,Act,None,OFF,0.36826,0.522267,0.576559,0.603239,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Qwen3_14B/predictions/run_025_mt_predictions.csv,2026-04-30T15:42:52
026,Qwen3-14B,LoRA,MI,MI,None,OFF,0.717085,0.815985,0.88855,0.936803,538,538,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Qwen3_14B/run026.csv,2026-04-30T16:54:13
027,Qwen3-14B,LoRA,ML,ML,None,OFF,0.483845,0.674089,0.741646,0.791498,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Qwen3_14B/run027.csv,2026-04-30T16:54:20
028,Qwen3-14B,LoRA,PG,PG,None,OFF,0.517289,0.58502,0.739968,0.825911,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Qwen3_14B/run028.csv,2026-04-30T17:43:58
029,Qwen3-14B,LoRA,Act,Act,None,OFF,0.598016,0.710526,0.81512,0.838057,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Qwen3_14B/run029.csv,2026-04-30T17:44:12
030,Qwen3-14B,LoRA,MT,MI,None,OFF,0.602371,0.838057,0.808129,0.88664,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Qwen3_14B/run030.csv,2026-04-30T17:50:30
030,Qwen3-14B,LoRA,MT,ML,None,OFF,0.453918,0.680162,0.697331,0.738866,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Qwen3_14B/run030.csv,2026-04-30T17:50:30
030,Qwen3-14B,LoRA,MT,PG,None,OFF,0.496568,0.62753,0.730696,0.811741,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Qwen3_14B/run030.csv,2026-04-30T17:50:30
030,Qwen3-14B,LoRA,MT,Act,None,OFF,0.621012,0.738866,0.83717,0.854251,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA/Qwen3_14B/run030.csv,2026-04-30T17:50:30
031,Gemma3-12B,Zero-shot,MI,MI,None,N/A,0.558241,0.611524,0.776148,0.879182,538,538,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Gemma3-12B/run031_mi_predictions.csv,2026-04-22T17:23:05
032,Gemma3-12B,Zero-shot,ML,ML,None,N/A,0.492044,0.609312,0.679496,0.785425,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Gemma3-12B/run032_ml_predictions.csv,2026-04-22T17:23:13
033,Gemma3-12B,Zero-shot,PG,PG,None,N/A,0.530678,0.578947,0.713124,0.838057,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Gemma3-12B/run033_pg_predictions.csv,2026-04-22T17:23:18
034,Gemma3-12B,Zero-shot,Act,Act,None,N/A,0.424631,0.435223,0.625758,0.724696,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Gemma3-12B/run034_act_predictions.csv,2026-04-22T17:23:22
035,Gemma3-12B,Zero-shot,MT,MI,None,N/A,0.476275,0.783401,0.727951,0.842105,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Gemma3-12B/run035_mt_predictions.csv,2026-04-22T17:23:28
035,Gemma3-12B,Zero-shot,MT,ML,None,N/A,0.441045,0.580972,0.603079,0.623482,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Gemma3-12B/run035_mt_predictions.csv,2026-04-22T17:23:28
035,Gemma3-12B,Zero-shot,MT,PG,None,N/A,0.418281,0.392713,0.723365,0.809717,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Gemma3-12B/run035_mt_predictions.csv,2026-04-22T17:23:28
035,Gemma3-12B,Zero-shot,MT,Act,None,N/A,0.432555,0.605263,0.677003,0.734818,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/ZeroShot/Gemma3-12B/run035_mt_predictions.csv,2026-04-22T17:23:28
036,Gemma3-12B,LoRA,MI,MI,None,N/A,0.750048,0.869888,0.894779,0.936803,538,538,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA-Gemma3-12B/run036_mi_predictions.csv,2026-04-22T17:23:43
037,Gemma3-12B,LoRA,ML,ML,None,N/A,0.502154,0.734818,0.760453,0.781377,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA-Gemma3-12B/run037_ml_predictions.csv,2026-04-22T17:57:45
038,Gemma3-12B,LoRA,PG,PG,None,N/A,0.576248,0.702429,0.788959,0.856275,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA-Gemma3-12B/run038_pg_predictions.csv,2026-04-22T17:57:56
039,Gemma3-12B,LoRA,Act,Act,None,N/A,0.691997,0.775304,0.882821,0.890688,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA-Gemma3-12B/run039_act_predictions.csv,2026-04-22T18:42:42
040,Gemma3-12B,LoRA,MT,MI,None,N/A,0.589604,0.854251,0.855025,0.917004,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA-Gemma3-12B/run040_mt_predictions.csv,2026-04-22T21:21:18
040,Gemma3-12B,LoRA,MT,ML,None,N/A,0.516657,0.759109,0.777176,0.831984,494,494,0,0.0,,/WAVE/projects2/CSEN-346-Sp26/Group3/TutorMind/Scaling-Experiments/LORA-Gemma3-12B/run040_mt_predictions.csv,2026-04-22T21:21:18
